horizon,model,feature,importance
5,Random Forest,vol_10,0.20867353968843905
5,Random Forest,sma_ratio_20,0.07994681388182702
5,Random Forest,sma_ratio_10,0.06758513401431657
5,Random Forest,vol_60,0.06584693253242058
5,Random Forest,sma_ratio_5,0.06519825463042966
5,Random Forest,sma_ratio_60,0.05380267555701774
5,Random Forest,vol_120,0.046799834989362535
5,Random Forest,vol_20,0.046483116200784755
5,Random Forest,sma_ratio_120,0.03114506699330977
5,Random Forest,macd_signal,0.026716226429696285
5,Random Forest,vol_3,0.023055412536669647
5,Random Forest,macd_hist,0.020611775704850233
5,Random Forest,ret_20,0.017026174930983174
5,Random Forest,mom_20,0.016889436058870493
5,Random Forest,ret_10,0.016679904647976206
5,Random Forest,mom_10,0.016372267207984365
5,Random Forest,vol_5,0.015160835959585894
5,Random Forest,mom_60,0.014782954827565463
5,Random Forest,ret_60,0.013997426962032591
5,Random Forest,ret_120,0.013833142964719854
5,XGBoost,vol_10,0.05603862553834915
5,XGBoost,sma_ratio_10,0.05234863609075546
5,XGBoost,sma_ratio_20,0.04594329744577408
5,XGBoost,mom_60,0.04518178105354309
5,XGBoost,sma_ratio_5,0.04282665252685547
5,XGBoost,vol_60,0.041812747716903687
5,XGBoost,ret_60,0.03548924997448921
5,XGBoost,sma_ratio_60,0.032427914440631866
5,XGBoost,mom_10,0.029421696439385414
5,XGBoost,sma_ratio_3,0.028460746631026268
5,XGBoost,rsi_14,0.028051307424902916
5,XGBoost,vol_20,0.02754426747560501
5,XGBoost,mom_5,0.026842348277568817
5,XGBoost,vol_120,0.02676502615213394
5,XGBoost,sma_ratio_120,0.0265361275523901
5,XGBoost,ret_5,0.026342637836933136
5,XGBoost,vol_3,0.02599503844976425
5,XGBoost,ret_20,0.025656748563051224
5,XGBoost,vol_5,0.025632623583078384
5,XGBoost,ret_120,0.02537970431149006
5,LightGBM,vol_60,417.0
5,LightGBM,vol_120,334.0
5,LightGBM,vol_20,301.0
5,LightGBM,sma_ratio_60,290.0
5,LightGBM,ret_120,289.0
5,LightGBM,ret_60,247.0
5,LightGBM,vol_10,235.0
5,LightGBM,macd_signal,225.0
5,LightGBM,macd_hist,213.0
5,LightGBM,ret_10,190.0
5,LightGBM,rsi_14,188.0
5,LightGBM,ret_20,171.0
5,LightGBM,macd,155.0
5,LightGBM,sma_ratio_120,152.0
5,LightGBM,sma_ratio_20,148.0
5,LightGBM,sma_ratio_5,140.0
5,LightGBM,vol_5,133.0
5,LightGBM,sma_ratio_10,126.0
5,LightGBM,vol_3,105.0
5,LightGBM,volume_z_60,93.0
5,CatBoost,vol_10,9.496225717229212
5,CatBoost,vol_60,9.153038720311564
5,CatBoost,vol_20,5.6977408762399735
5,CatBoost,sma_ratio_60,5.423849841819272
5,CatBoost,sma_ratio_20,4.1609511567017785
5,CatBoost,ret_60,3.964583716546793
5,CatBoost,mom_60,3.8977746771097332
5,CatBoost,sma_ratio_10,3.836535350974782
5,CatBoost,ret_10,3.7549579384469127
5,CatBoost,ret_120,3.7236125217069276
5,CatBoost,vol_120,3.530063744534822
5,CatBoost,mom_120,3.5024190975243994
5,CatBoost,mom_20,3.224559636838522
5,CatBoost,sma_ratio_120,3.0977996817548274
5,CatBoost,mom_10,2.874075174930648
5,CatBoost,ret_20,2.6445472311964595
5,CatBoost,sma_ratio_5,2.57722271178994
5,CatBoost,macd_signal,2.52040589236081
5,CatBoost,ret_5,2.155161006787059
5,CatBoost,mom_5,2.0229542739005217
20,Random Forest,vol_60,0.07628004888148478
20,Random Forest,vol_10,0.06631302049790486
20,Random Forest,mom_120,0.06522203604635096
20,Random Forest,sma_ratio_20,0.0608083524038887
20,Random Forest,ret_20,0.05846503174338097
20,Random Forest,sma_ratio_60,0.05760767724433396
20,Random Forest,vol_20,0.057367628276011585
20,Random Forest,sma_ratio_120,0.05393654123364724
20,Random Forest,ret_120,0.05324855604235637
20,Random Forest,vol_120,0.048991126392040014
20,Random Forest,mom_60,0.04852174086007028
20,Random Forest,mom_20,0.04593139520283481
20,Random Forest,ret_60,0.045137973883502734
20,Random Forest,sma_ratio_10,0.03083283710108628
20,Random Forest,vol_5,0.028024656941508908
20,Random Forest,mom_10,0.02166799334806782
20,Random Forest,macd_hist,0.01846232296886706
20,Random Forest,ret_10,0.017044017343497437
20,Random Forest,macd_signal,0.01631689799976101
20,Random Forest,macd,0.015397599999824289
20,XGBoost,sma_ratio_20,0.08572740852832794
20,XGBoost,mom_20,0.053050510585308075
20,XGBoost,vol_10,0.048956986516714096
20,XGBoost,sma_ratio_10,0.04580559581518173
20,XGBoost,vol_60,0.044691573828458786
20,XGBoost,sma_ratio_60,0.04443199187517166
20,XGBoost,ret_120,0.04435497894883156
20,XGBoost,ret_20,0.042362410575151443
20,XGBoost,mom_5,0.042205099016427994
20,XGBoost,ret_60,0.04077140986919403
20,XGBoost,volume_z_120,0.03628244623541832
20,XGBoost,vol_20,0.03482614457607269
20,XGBoost,mom_120,0.03454136103391647
20,XGBoost,sma_ratio_120,0.03316899389028549
20,XGBoost,vol_120,0.032735589891672134
20,XGBoost,mom_60,0.029056478291749954
20,XGBoost,sma_ratio_5,0.024866050109267235
20,XGBoost,macd,0.02450237050652504
20,XGBoost,volume_z_60,0.022614119574427605
20,XGBoost,vol_5,0.022541578859090805
20,LightGBM,vol_120,445.0
20,LightGBM,vol_60,415.0
20,LightGBM,ret_120,391.0
20,LightGBM,vol_20,234.0
20,LightGBM,sma_ratio_120,223.0
20,LightGBM,ret_60,197.0
20,LightGBM,macd_signal,168.0
20,LightGBM,sma_ratio_60,153.0
20,LightGBM,vol_10,117.0
20,LightGBM,macd,99.0
20,LightGBM,macd_hist,98.0
20,LightGBM,ret_20,73.0
20,LightGBM,range_pct,59.0
20,LightGBM,sma_ratio_20,54.0
20,LightGBM,mom_120,47.0
20,LightGBM,volume_z_60,46.0
20,LightGBM,volume_z_120,40.0
20,LightGBM,rsi_14,38.0
20,LightGBM,vol_5,28.0
20,LightGBM,sma_ratio_3,25.0
20,CatBoost,vol_60,15.273822789474215
20,CatBoost,vol_120,12.008077818255645
20,CatBoost,mom_120,8.545490430166682
20,CatBoost,sma_ratio_120,7.816589421773672
20,CatBoost,vol_20,7.027500723950304
20,CatBoost,sma_ratio_60,6.3733413916887445
20,CatBoost,ret_120,5.996465171045858
20,CatBoost,ret_60,5.045601753946254
20,CatBoost,vol_10,4.333369532262168
20,CatBoost,mom_60,4.266701763423977
20,CatBoost,macd_signal,3.7798449470569775
20,CatBoost,sma_ratio_20,2.995881662607262
20,CatBoost,mom_20,2.303900735617464
20,CatBoost,vol_5,2.177878794729867
20,CatBoost,ret_20,1.8633685739385477
20,CatBoost,macd_hist,1.8277255015290825
20,CatBoost,macd,1.7078368061165496
20,CatBoost,range_pct,1.679327565461271
20,CatBoost,sma_ratio_10,0.8782111616968729
20,CatBoost,volume_z_60,0.8677202061746808
60,Random Forest,vol_120,0.22010925470621098
60,Random Forest,vol_20,0.10087141949043324
60,Random Forest,vol_60,0.09188950948557995
60,Random Forest,ret_120,0.08694248614645024
60,Random Forest,mom_120,0.08331150522028877
60,Random Forest,range_pct,0.05848659628112159
60,Random Forest,sma_ratio_120,0.054786762173402684
60,Random Forest,macd_signal,0.050398035984275474
60,Random Forest,macd,0.03363661582541684
60,Random Forest,mom_60,0.033138860593720385
60,Random Forest,ret_60,0.030933650795955003
60,Random Forest,vol_10,0.029107511077897386
60,Random Forest,sma_ratio_60,0.02395442881009073
60,Random Forest,sma_ratio_20,0.014476304897365387
60,Random Forest,macd_hist,0.010713910959092618
60,Random Forest,mom_20,0.010100901375012584
60,Random Forest,ret_20,0.009729947879048257
60,Random Forest,volume_z_120,0.007033334636209983
60,Random Forest,rsi_14,0.006994429232324471
60,Random Forest,vol_5,0.005718416817357558
60,XGBoost,sma_ratio_60,0.11789107322692871
60,XGBoost,vol_120,0.08219007402658463
60,XGBoost,sma_ratio_120,0.07684528827667236
60,XGBoost,ret_60,0.0649932250380516
60,XGBoost,vol_20,0.06465879082679749
60,XGBoost,sma_ratio_20,0.06319635361433029
60,XGBoost,macd_signal,0.06276413798332214
60,XGBoost,ret_120,0.05778764560818672
60,XGBoost,vol_60,0.05457913503050804
60,XGBoost,range_pct,0.05432860925793648
60,XGBoost,mom_120,0.04825688898563385
60,XGBoost,rsi_14,0.03853899985551834
60,XGBoost,vol_10,0.03662511333823204
60,XGBoost,ret_20,0.03504645451903343
60,XGBoost,volume_chg,0.029270563274621964
60,XGBoost,macd,0.027509592473506927
60,XGBoost,mom_20,0.0250395517796278
60,XGBoost,macd_hist,0.023509053513407707
60,XGBoost,volume_z_120,0.016936901956796646
60,XGBoost,ret_10,0.01143178902566433
60,LightGBM,vol_120,294.0
60,LightGBM,ret_120,225.0
60,LightGBM,vol_20,138.0
60,LightGBM,vol_60,115.0
60,LightGBM,sma_ratio_120,104.0
60,LightGBM,ret_60,77.0
60,LightGBM,range_pct,67.0
60,LightGBM,macd_signal,64.0
60,LightGBM,macd,48.0
60,LightGBM,sma_ratio_60,39.0
60,LightGBM,ret_20,38.0
60,LightGBM,macd_hist,38.0
60,LightGBM,vol_10,28.0
60,LightGBM,sma_ratio_20,21.0
60,LightGBM,mom_120,18.0
60,LightGBM,volume_chg,16.0
60,LightGBM,ret_10,14.0
60,LightGBM,vol_5,13.0
60,LightGBM,volume_z_120,9.0
60,LightGBM,rsi_14,8.0
60,CatBoost,vol_120,22.77616713310173
60,CatBoost,ret_120,10.321503349287015
60,CatBoost,mom_120,9.991266401520303
60,CatBoost,sma_ratio_120,8.653847042653872
60,CatBoost,vol_20,7.955433447126012
60,CatBoost,vol_60,7.140425342594593
60,CatBoost,range_pct,5.923162200148741
60,CatBoost,macd_signal,4.641878705941081
60,CatBoost,ret_60,4.029607497917595
60,CatBoost,macd,3.839647399329652
60,CatBoost,sma_ratio_60,2.95380948368575
60,CatBoost,mom_60,2.6301754046316423
60,CatBoost,sma_ratio_20,2.075969854840419
60,CatBoost,vol_10,1.830784551965106
60,CatBoost,mom_20,1.0266952763778563
60,CatBoost,ret_20,0.7612605687204228
60,CatBoost,macd_hist,0.6578991933075192
60,CatBoost,ret_10,0.5896404445262754
60,CatBoost,volume_chg,0.4062633211345616
60,CatBoost,mom_10,0.2672454267340555
