horizon,model,strategy_total_return,strategy_cagr,strategy_ann_vol,strategy_sharpe,strategy_sortino,strategy_max_drawdown,strategy_calmar,strategy_win_rate_daily,strategy_profit_factor,strategy_exposure,strategy_turnover,strategy_beta_to_buy_hold,strategy_alpha_annualized,strategy_information_ratio,buy_hold_total_return,buy_hold_sharpe
5,MACD 12-26-9,0.42741903608325105,0.10186100383743746,0.11474683935012003,0.9119070232840213,0.04918815286806464,-0.17791181053636862,0.572536491705339,0.307103825136612,1.2521811567100951,0.5344262295081967,0.06994535519125683,0.3515876795299508,0.06902329268529503,0.021435553791756927,0.34903593692112045,0.5234249215174105
5,SVC,0.674602118339181,0.15088685754009878,0.1406733560113603,1.0802569634760082,0.0687572090046332,-0.140298835822385,1.0754676377437513,0.4087431693989071,1.261473783677409,0.7125683060109289,0.2174863387978142,0.5291768243172493,0.09835877743289582,0.3818667272673827,0.34903593692112045,0.5234249215174105
5,SVR,0.03795861846172133,0.010206754943252738,0.1404887621149151,0.14383617679059701,0.007083884282278285,-0.13809620206333806,0.07391046814286313,0.2644808743169399,1.0393757677538802,0.4721311475409836,0.3289617486338798,0.5268006442625021,-0.03315652607786442,-0.6090072839649427,0.34903593692112045,0.5234249215174105
5,Random Forest,0.39935095251297614,0.0959125530633631,0.1538643711443598,0.6788939003780732,0.04042464377295649,-0.18659291781863274,0.5140203293063329,0.4,1.1678668260053013,0.7049180327868853,0.19781420765027322,0.6321302446679503,0.0404240045253891,0.026918195060708448,0.34903593692112045,0.5234249215174105
5,XGBoost,0.3894219695104486,0.09378753133855344,0.17215035696157002,0.6127588752842641,0.04025045744266946,-0.22227382796146267,0.42194590428709455,0.4666666666666667,1.135001174680707,0.819672131147541,0.16612021857923498,0.7913123854866768,0.02532823574034268,0.04738278735989997,0.34903593692112045,0.5234249215174105
5,LightGBM,0.30420499853537564,0.07507894102454227,0.16309624405425946,0.5305643256718717,0.03164729842806444,-0.19856983167505127,0.37809842709342106,0.4010928961748634,1.1270095909142026,0.7016393442622951,0.21311475409836064,0.7100867850647063,0.014602622543577427,-0.14166155504998754,0.34903593692112045,0.5234249215174105
5,CatBoost,0.2779126704761812,0.06912754378234354,0.15657735780913856,0.510108413822108,0.03081427392345036,-0.18808553280580242,0.3675324877523539,0.4054644808743169,1.1214797000378405,0.7180327868852459,0.20655737704918034,0.6544008536828912,0.013581879223935792,-0.18828126728676817,0.34903593692112045,0.5234249215174105
5,HMM Regime,0.8484825965802434,0.18229839180088492,0.11620873379896463,1.514779742248166,0.08602479729293555,-0.09429888901556172,1.9331976622842402,0.33989071038251367,1.431257278383099,0.5726775956284152,0.048087431693989074,0.36196063304099646,0.13936471956433752,0.48396583841214025,0.34903593692112045,0.5234249215174105
20,MACD 12-26-9,0.42741903608325105,0.10186100383743746,0.11474683935012003,0.9119070232840213,0.04918815286806464,-0.17791181053636862,0.572536491705339,0.307103825136612,1.2521811567100951,0.5344262295081967,0.06994535519125683,0.3515876795299508,0.06902329268529503,0.021435553791756927,0.34903593692112045,0.5234249215174105
20,SVC,0.3820013315681978,0.09219212658474008,0.14097117211935897,0.703062258120672,0.04037136614306579,-0.2042143717919913,0.4514477887905222,0.3519125683060109,1.1801948614179367,0.6240437158469946,0.23278688524590163,0.5305767237229669,0.0453651085077117,-0.016490089958678553,0.34903593692112045,0.5234249215174105
20,SVR,0.5086952606788993,0.1186191356937698,0.1319701926749965,0.9244573989390649,0.05000935329407616,-0.1503414996913024,0.7889979542397249,0.26229508196721313,1.2864040333962394,0.4721311475409836,0.2612021857923497,0.46527339768852655,0.07486952034862336,0.14632684836149518,0.34903593692112045,0.5234249215174105
20,Random Forest,0.7399289109488973,0.1629546648782112,0.14357314983149622,1.1346756379266831,0.06944228717761051,-0.11982235433454125,1.3599688120235522,0.38688524590163936,1.294866056488374,0.6666666666666666,0.09726775956284153,0.5514321719930223,0.10704993646608293,0.47589648816246916,0.34903593692112045,0.5234249215174105
20,XGBoost,0.08964867992320857,0.023677960201342163,0.16413303593966022,0.2267129907984973,0.01293702429899624,-0.18107254576205212,0.13076504834950203,0.3825136612021858,1.0544674466503785,0.673224043715847,0.1377049180327869,0.7190277314951343,-0.03562503542062102,-0.6244474764433814,0.34903593692112045,0.5234249215174105
20,LightGBM,0.12687797107423204,0.03309515236471117,0.14762899921996422,0.2971300855598655,0.016202579097531058,-0.20923962949143515,0.1581686626245238,0.34207650273224044,1.0758484707600668,0.6021857923497268,0.14863387978142076,0.5816346351308278,-0.015053453191135612,-0.45866820928714774,0.34903593692112045,0.5234249215174105
20,CatBoost,0.18097994362741687,0.046384935258502846,0.155037124199104,0.37351303865961505,0.02059190618222898,-0.19692261992102267,0.2355490460014491,0.3551912568306011,1.094913778753272,0.6185792349726776,0.13114754098360656,0.6415011033280769,-0.007074441132394969,-0.3743126150258348,0.34903593692112045,0.5234249215174105
20,HMM Regime,0.389430241893842,0.09378930640226901,0.11796206648918355,0.8274550025757671,0.0436471913298767,-0.1647333557060101,0.5693401072315266,0.3300546448087432,1.2186819216013347,0.5693989071038251,0.036065573770491806,0.37148944129316525,0.059977135806961034,-0.024048259455110004,0.34903593692112045,0.5234249215174105
60,MACD 12-26-9,0.42741903608325105,0.10186100383743746,0.11474683935012003,0.9119070232840213,0.04918815286806464,-0.17791181053636862,0.572536491705339,0.307103825136612,1.2521811567100951,0.5344262295081967,0.06994535519125683,0.3515876795299508,0.06902329268529503,0.021435553791756927,0.34903593692112045,0.5234249215174105
60,SVC,0.020118503035885915,0.005444125158998503,0.14299788205042632,0.11045556880775927,0.00607259311408839,-0.2511011792025555,0.021681001962188706,0.3344262295081967,1.026994330423219,0.6120218579234973,0.17704918032786884,0.5458227537329922,-0.039495883222156095,-0.6554721172254423,0.34903593692112045,0.5234249215174105
60,SVR,0.12297505243700901,0.03211862100998997,0.13327467406142895,0.30675369711511563,0.01574932061550918,-0.26017296159751124,0.12345103354620539,0.28852459016393445,1.0844248334975046,0.5278688524590164,0.1901639344262295,0.4739818020944416,-0.007130946333661807,-0.430322075313843,0.34903593692112045,0.5234249215174105
60,Random Forest,0.25376034989249185,0.06358153577434877,0.14297716045471026,0.5072208582258322,0.029384766603044284,-0.16291004361585182,0.3902861626154646,0.30601092896174864,1.1370621101264853,0.546448087431694,0.06557377049180328,0.5455864243273022,0.017254142124648764,-0.22053042229803582,0.34903593692112045,0.5234249215174105
60,XGBoost,0.1940273784197546,0.049523433897909364,0.14613932914716093,0.4076201654114312,0.02335414602444133,-0.17447611401043783,0.28384076627787963,0.35300546448087433,1.103591997029386,0.6262295081967213,0.041530054644808745,0.5699539271148607,0.0018341004257441903,-0.32869862084612084,0.34903593692112045,0.5234249215174105
60,LightGBM,0.47728546402242844,0.11222256602487057,0.1296429918977733,0.8939413965783849,0.05063607130627819,-0.16197652150620578,0.6928323005169055,0.29508196721311475,1.2631848451992767,0.5169398907103825,0.08743169398907104,0.44892942633348987,0.0704175494018871,0.10160828988603217,0.34903593692112045,0.5234249215174105
60,CatBoost,0.3605620356791641,0.08754748635184906,0.14000613856988373,0.6759345824143661,0.03708803142577833,-0.15074607829557585,0.5807612864076639,0.31693989071038253,1.1878689551969945,0.5453551912568306,0.11584699453551912,0.5232931368161383,0.04162640206838465,-0.049862321300882424,0.34903593692112045,0.5234249215174105
60,HMM Regime,0.5407971812941872,0.12505732829763572,0.14119197972631492,0.9145259228978577,0.057146180329694304,-0.12908270813805778,0.9688154990045855,0.4448087431693989,1.2088188278114735,0.7770491803278688,0.034972677595628415,0.5326442959147695,0.07516788238436808,0.21040296075119758,0.34903593692112045,0.5234249215174105
